=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa772b7ad         0        85         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96       108        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1   360251  0xffffffffa7715c3e       247         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       149         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       216         0        47        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-3}  1{8}

  -------------------------------------------------------------
    118        0       11        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   471315  0xffffffffa76fca0f         0       154         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa76fca0f         0       112       179        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0,17}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0}
           0.00%   72.73%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104       101       11         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{6}

  -------------------------------------------------------------
    119        1       10        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       117         0        6         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   465061  0xffffffffa7715bd2       221         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1   277889  0xffffffffa7715bd2         0       101         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{18}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   470634  0xffffffffa7714c0e         0        81         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{21}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   446481  0xffffffffa7714c0e         0        83         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   277889  0xffffffffa7714c0e         0        91         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
    120        3        8        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa772b7ad         0       118         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        92        88        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1      161  0xffffffffa7715c3e       222         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       198         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       211         0        58        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,5}  1{8}

  -------------------------------------------------------------
    121        0       11        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100        72       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa773480a         0       107         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa773480a         0        85        62        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,5,22}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   462307  0xffffffffa7734817         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+87    0{2}

  -------------------------------------------------------------
    122        2        9        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       146        95        69        9         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1   470634  0xffffffffa7704bf2         0       102         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{7}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1   462307  0xffffffffa7704bf2         0        93         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1   454179  0xffffffffa7704bf2         0       126         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{7}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1   422605  0xffffffffa76f8969         0        94         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{3}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffa7704bf2         0       124         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   275196  0xffffffffa7715c47       228         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{15}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        94        51        8         7  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{3-6,18,20}  1{8}

  -------------------------------------------------------------
    123        3        8        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   422605  0xffffffffa7771874         0        75        69        4         4  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{7,16-17,19}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   361856  0xffffffffa7771874         0       165         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{28}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa7771874         0       117        32        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{18,21}
         100.00%   37.50%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       204        79       116       16         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1   462307  0xffffffffa777188d         0        84         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{4}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a         0        32       104        9         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}

  -------------------------------------------------------------
    124        0       10        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       176       104        9         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,17-18,21-22}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   470634  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   454179  0xffffffffa7714c82         0       175        41        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,22}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   446481  0xffffffffa7714c82         0        79         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}

  -------------------------------------------------------------
    125        0       10        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76e08b5         0        82       119        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,16,19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e08b5         0       248        97        9         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-5,16-17,21,23}
