=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
           0.00%   75.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118         0        3         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
    136        0        4        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       152         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4055614  0xffffffffa7714c0e         0       210         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4024600  0xffffffffa7714c0e         0       144         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
    137        0        4        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100        46        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{6}

  -------------------------------------------------------------
    138        0        4        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       121         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
    139        0        4        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       111        66        2         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{16}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4055614  0xffffffffa7704bd9         0       127       164        3         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5,7}  1{30}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4043452  0xffffffffa7704bd9         0       158         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        83        44        2         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}

  -------------------------------------------------------------
    140        0        4        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       192       109        4         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{16}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa77025f8         0        66         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{3}

  -------------------------------------------------------------
    141        1        3        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4021694  0xffffffffa76fca0f       200         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        83        7         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{16}

  -------------------------------------------------------------
    142        1        3        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       489       151        50        5         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1,3,5}  1{8}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4024600  0xffffffffa7704bf2         0       115         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       120         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       0{1}

  -------------------------------------------------------------
    143        0        4        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       105        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e         0       153         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       134        52        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,4}

  -------------------------------------------------------------
    144        0        4        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        92         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4043452  0xffffffffa770cd6a         0       110        40        2         2  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{2,21}

  -------------------------------------------------------------
    145        0        4        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105        98        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  4050456  0xffffffffa7715c3e         0       126         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}

  -------------------------------------------------------------
    146        2        2        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       203        94        90        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{19}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3936005  0xffffffffa77040a7       168         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{16}

  -------------------------------------------------------------
    147        0        4        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102       135        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    148        2        2        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4027862  0xffffffffa7704bf9         0       146         0        2         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{0,22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       280         0        42        9         5  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{0-1,4,22}  1{8}

  -------------------------------------------------------------
    149        1        3        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa7968fd0       337       141       199      120        30  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-18,20-23}  1{8-15,24-30}

  -------------------------------------------------------------
    150        0        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       111       115        6         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  4043452  0xffffffffa7737fcf         0       134       136        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0        93         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}

  -------------------------------------------------------------
    151        0        4        0        0  0xffff92de4f842240
