=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa76f8954         0       118         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   1{15}

  -------------------------------------------------------------
    173        1        1        0        0  0xffff92edffc71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7704384       130         0         0        2         1  [k] scheduler_tick  [kernel.kallsyms]  scheduler_tick+100   1{25}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        77         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       1{25}

  -------------------------------------------------------------
    174        1        1        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       109         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               1{27}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       183         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{14}

  -------------------------------------------------------------
    175        2        0        0        0  0xffff92edffcf1540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa76fca0f       165         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{15}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770e81d       370         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+61   0{2}

  -------------------------------------------------------------
    176        0        2        0        0  0xffff92edffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       140         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{29}

  -------------------------------------------------------------
    177        2        0        0        0  0xffff92edffd70b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1    72272  0xffffffffa7704b89       288         0         0        2         1  [k] idle_cpu                 [kernel.kallsyms]  idle_cpu+73                   0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1       40  0xffffffffa7704b89       189         0         0        2         1  [k] idle_cpu                 [kernel.kallsyms]  idle_cpu+73                   0{4}

  -------------------------------------------------------------
    178        1        1        0        0  0xffff92edffd71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       168         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   1{11}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       112       191        2         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                1{29}

  -------------------------------------------------------------
    179        2        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    51894  0xffffffffa7704b77       231         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{24}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       119         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{30}

  -------------------------------------------------------------
    180        1        1        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1    72269  0xffffffffa770b88c         0        72         0        1         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{24}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1    59485  0xffffffffa7715c47       394         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{23}

  -------------------------------------------------------------
    181        0        2        0        0  0xffff92edffdf0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1    72599  0xffffffffa772b7ad         0        59         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{27}
           0.00%   50.00%    0.00%    0.00%                0x14     1       1       77  0xffffffffa7715c3e         0       119         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}

  -------------------------------------------------------------
    182        2        0        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa7c432b0       276         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       301         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{31}

  -------------------------------------------------------------
    183        0        2        0        0  0xffffb74186ae5b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0    72272  0xffffffffa7738105         0       168       172        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20-21}  1{12,27}

  -------------------------------------------------------------
    184        0        2        0        0  0xffffd7417fb53b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0      101  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       188         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{13}

  -------------------------------------------------------------
    185        2        0        0        0  0xffffd85f05815840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0    72272  0xffffffffa7737fec       457         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{18}
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0    72272  0xffffffffa7738105       529         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}

  -------------------------------------------------------------
    186        2        0        0        0  0xffffd85f59549c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8   N/A       0    73925  0xffffffffa78f665b       207         0         0        2         1  [k] zap_pte_range   [kernel.kallsyms]  zap_pte_range+347    0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8   N/A       0    73922  0xffffffffa78f665b       124         0         0        2         1  [k] zap_pte_range   [kernel.kallsyms]  zap_pte_range+347    0{1}

  -------------------------------------------------------------
