=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffa7708a4e         0       112         0        1         1  [k] update_min_vruntime       [kernel.kallsyms]  update_min_vruntime+14        0{23}

  -------------------------------------------------------------
    109        2        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1915878  0xffffffffc124ac91       230         0        99        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{16}  1{28}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1915332  0xffffffffc124ac91       220         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{16}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1915534  0xffffffffa7c43129         0        97         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1915332  0xffffffffa7c43129         0       155        96        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}  1{12}

  -------------------------------------------------------------
    110        4        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  1915076  0xffffffffc12364d6       172         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{22}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  1915332  0xffffffffc1261a9e       384         0        64        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}  1{8}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  1894920  0xffffffffc1261a9e       204         0        42        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7,16}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  1873494  0xffffffffc1261a9e       167         0        91        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5,19}

  -------------------------------------------------------------
    111        1        3        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1915054  0xffffffffa80e81ce         0       100       106        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{19,21}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  1914998  0xffffffffa80e81ce       294         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{16}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1908636  0xffffffffa80e81ce         0       113        85        4         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{4,18,21}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0       105         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}

  -------------------------------------------------------------
    112        1        3        0        0  0xffff92de4f842000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  1915076  0xffffffffa81bfe7f       202         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8}
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       119       187        5         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
    113        3        1        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1915878  0xffffffffa81baf36       234         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{15}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1915076  0xffffffffa81baf36       184         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{12}
          33.33%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       147       153         0        3         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
    114        3        1        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       118        93        64        7         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1}  1{15,26}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7715c02       300         0        44        7         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+210         0{0-1}  1{14,28}

  -------------------------------------------------------------
    115        3        1        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       223         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{9}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76ffce6       194         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+294    0{1}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       213         0       106        6         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{2}  1{8-10,28}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       132        48        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}  1{11,13}

  -------------------------------------------------------------
    116        4        0        0        0  0xffff92edffa71580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       168         0       112        6         4  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{0-1}  1{8,12}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  1914996  0xffffffffa770b93e       531         0         0        2         1  [k] update_sg_wakeup_stats   [kernel.kallsyms]  update_sg_wakeup_stats+654   0{3}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  1908636  0xffffffffa7715c20       146         0         0        2         1  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{18}

  -------------------------------------------------------------
    117        2        2        0        0  0xffff92edffc314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       249         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          1{24}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       134        88        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               1{24}
          50.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       229       114        46        9         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1}  1{8,10,15,24}

  -------------------------------------------------------------
    118        3        1        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       139        94         0        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{16}  1{10}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  1902149  0xffffffffa7704b69       246         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       142         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{7}

  -------------------------------------------------------------
    119        0        4        0        0  0xffffd85f206c3800
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8   N/A       0  1885611  0xffffffffa794c192         0        77         0        2         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8   N/A       0  1910746  0xffffffffa794c192         0        63         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa794c192         0       102         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
