=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0       114        54        5         5  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,5,7,18,22}

  -------------------------------------------------------------
     92        7       12        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          57.14%   41.67%    0.00%    0.00%                0x38     0       1   462175  0xffffffffc08b4c4f       218       155        94       17        10  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3,16-17,21-22}  1{8-9,24,28,30}
          14.29%    8.33%    0.00%    0.00%                0x38     0       1   464032  0xffffffffc08b4c4f       199       102         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}  1{8}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1   464530  0xffffffffc08b4c4f       229         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   463703  0xffffffffc08b4c4f         0       102         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1   463413  0xffffffffc08b4c4f       251         0        86        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}  1{9}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   462691  0xffffffffc08b4c4f         0       187         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   462683  0xffffffffc08b4c4f         0       100        49        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8,11}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   462266  0xffffffffc08b4c4f         0        97       214        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}  1{30}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   462173  0xffffffffc08b4c4f         0        60         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   232939  0xffffffffc08b4c4f         0       230         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     93        0       19        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       111        62       16         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   21.05%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       124        41       13         7  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-2,4,6-7,18}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1   464530  0xffffffffa7704bf2         0        91         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{6}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1   454676  0xffffffffa7715c47         0        84         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{22}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffa770d697         0       123         0        1         1  [k] select_idle_sibling                    [kernel.kallsyms]  select_idle_sibling+87                      0{7}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1   349045  0xffffffffa7704bf2         0        98       164        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{0,17}

  -------------------------------------------------------------
     94        0       19        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fca0f         0        92         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa76fca0f         0        86         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa76fca0f         0        91        38        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4,22}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76fca0f         0        56        48        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5-6}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   68.42%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100       135       14         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{4}

  -------------------------------------------------------------
     95        3       16        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        90        89       12         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0-1,6}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   463606  0xffffffffa770b8e7       218         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{12}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   460192  0xffffffffa7715bd2       186         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{30}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1     1653  0xffffffffa7715bd2       210         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1       14  0xffffffffa7715bd2         0       137         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   18.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       144         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1   464518  0xffffffffa7714c0e         0       136         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1   454676  0xffffffffa7714c0e         0        96        39        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2,16}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
     96        1       18        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108        82       19         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffa773480a         0        94        50        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7,16}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa773480a       154         0        54        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7,22}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1     2518  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     97        2       17        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   47.06%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       107        66       12         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,7}
           0.00%   23.53%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       110        45       14         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,4-5,18,23}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   464103  0xffffffffa7715bd2       169         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   462175  0xffffffffa7715bd2       141         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{22}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1      113  0xffffffffa7715bd2         0       102         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16}
           0.00%   11.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       115         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1   462297  0xffffffffa7714c0e         0        72         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c0e         0        85        69        7         5  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,6,19,21-22}

  -------------------------------------------------------------
     98        0       19        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   15.79%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0       136        63       12         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
