=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef         0        75         0        9         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
    142        4        5        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        90         0        3         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{1}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  3894325  0xffffffffa7704b77       134         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 1{29}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  3915719  0xffffffffa7704bd9         0        88         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{7}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3912778  0xffffffffa7704b69       130         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{25}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  3827005  0xffffffffa7704bd9         0        99         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffc05       137         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+69                    0{1}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       247         0        40        8         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{1}

  -------------------------------------------------------------
    143        0        9        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  3877227  0xffffffffa76fc9eb         0        70        52        4         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{6-7}
           0.00%   22.22%    0.00%    0.00%                0x20     0       1  3854688  0xffffffffa76fc9eb         0        60        57        3         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{22-23}
           0.00%   22.22%    0.00%    0.00%                0x20     0       1  3827005  0xffffffffa76fc9eb         0       124         0        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{19,21}
           0.00%   22.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0        76         0        2         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{1}

  -------------------------------------------------------------
    144        0        9        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3893232  0xffffffffa76fca0f         0        70         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        75         0        8         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{4}

  -------------------------------------------------------------
    145        1        8        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3912661  0xffffffffa76fca0f         0       112         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{2}
           0.00%   87.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        79        86       10         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{5}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3916235  0xffffffffa77040a7       185         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      1{15}

  -------------------------------------------------------------
    146        0        9        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3863902  0xffffffffa7737fcf         0        84         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{7}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       102         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       183        47        5         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,4-5}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3912778  0xffffffffa7704bf2         0       209         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{18}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3863902  0xffffffffa7704bf2         0       116         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{20}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3858193  0xffffffffa7704bf2         0       238         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{2}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47         0        71         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{20}

  -------------------------------------------------------------
    147        2        7        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
          50.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       191        73        47       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{19,21}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  3898365  0xffffffffa7715bd2       140         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  3890383  0xffffffffa7715bd2         0       107         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{17}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  3827005  0xffffffffa7714c0e         0       110         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
    148        0        9        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89        54        9         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3893232  0xffffffffa773480a         0        64         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa773480a         0        64         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    149        3        6        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     1       1  3803238  0xffffffffa81baf36         0        85        52        7         6  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2,5,20-23}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3915921  0xffffffffa81baf36       199         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{25}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3887024  0xffffffffa81baf36       132         0       172        3         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{26,28}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  3877227  0xffffffffa81baf36         0        68        70        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5,21}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  3854688  0xffffffffa81baf36         0       130         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{16}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       142         0        61        7         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
    150        1        8        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  3877227  0xffffffffa81bb064         0        62        44       11         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,4,6,16,21}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  3827005  0xffffffffa81bb064         0        96        56        9         7  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,3,7,19,21-23}
           0.00%   12.50%    0.00%    0.00%                0x14     1       1  3858193  0xffffffffa81bb064         0        87         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{3}
           0.00%   12.50%    0.00%    0.00%                0x14     1       1  3854688  0xffffffffa81bb064         0        70        52        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{6,16,22}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3495413  0xffffffffa81bb064       201         0        90        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{16}  1{12,25}
