=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    48736  0xffffffffa81d012d       253         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
           0.00%  100.00%    0.00%    0.00%                0x24     1       1    17866  0xffffffffa81a96d7         0       118         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,7}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4145309  0xffffffffa81b9247       163         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
    132        0        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bafe2         0       122        35        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,17}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       109         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       109       191        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}

  -------------------------------------------------------------
    133        2        2        0        0  0xffff92de75625cc0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x18     1       1    47730  0xffffffffa7c38ac6       542       163         0        5         3  [k] lockref_get           [kernel.kallsyms]  lockref_get+6             0{23}  1{11,30}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4145414  0xffffffffa799aef5         0        87         0        1         1  [k] lookup_fast           [kernel.kallsyms]  lookup_fast+277           0{17}

  -------------------------------------------------------------
    134        0        4        0        0  0xffff92de8b7999c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       128         0        3         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      1{10,14}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1    49212  0xffffffffa7714c82         0        76         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{28}

  -------------------------------------------------------------
    135        0        4        0        0  0xffff92dec219c800
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1    50440  0xffffffffa7df3972         0        79         0        1         1  [k] __tty_buffer_request_room          [kernel.kallsyms]  __tty_buffer_request_room+34           1{9}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1    48427  0xffffffffa7df3972         0        90         0        1         1  [k] __tty_buffer_request_room          [kernel.kallsyms]  __tty_buffer_request_room+34           1{13}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4114078  0xffffffffa7df3d87         0        79         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+199                     1{26}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4106639  0xffffffffa7df3d87         0       189         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+199                     1{15}

  -------------------------------------------------------------
    136        0        4        0        0  0xffff92df023c8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       125        70        5         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{9,13-14}

  -------------------------------------------------------------
    137        2        2        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77093fb       130         0         0        2         1  [k] remove_entity_load_avg    [kernel.kallsyms]  remove_entity_load_avg+27      0{4}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        60        34        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{9}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    47732  0xffffffffa7715bd2       245         0       333        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{23}  1{8}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1    48954  0xffffffffa7714c0e         0        68         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{27}

  -------------------------------------------------------------
    138        0        4        0        0  0xffff92edffaf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       125        49        4         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    1{11}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1    50174  0xffffffffa77146f4         0        73         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      1{30}

  -------------------------------------------------------------
    139        2        2        0        0  0xffff92edffb70b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1    50174  0xffffffffa7704bf9         0       144         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{30}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1    47732  0xffffffffa7704bf9       274         0        32        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{21}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77044e7       155         0         0        2         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+455          1{13}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0       119        55        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{21}  1{24,29}

  -------------------------------------------------------------
    140        1        3        0        0  0xffff92edffbf1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1    50050  0xffffffffa76fca0f         0        86         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{28}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       202         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   66.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       124         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     1{15}

  -------------------------------------------------------------
    141        1        3        0        0  0xffff92edffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        89         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{24}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  4145142  0xffffffffa7715c3e       215         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{18}

  -------------------------------------------------------------
    142        0        4        0        0  0xffff92edffc30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        96        53        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       1{24}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1    50440  0xffffffffa77146f4         0        80         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         1{9}

  -------------------------------------------------------------
    143        1        3        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       77  0xffffffffa7715bd2       171         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{10}
           0.00%   66.67%    0.00%    0.00%                0x38     1       1    50440  0xffffffffa7714c0e         0        75         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{9}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1    48954  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{10}

  -------------------------------------------------------------
    144        0        4        0        0  0xffff92edffc31680
  -------------------------------------------------------------
