=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       130         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
    126        2        2        0        0  0xffff92ddffde0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       121         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    25357  0xffffffffa76f8975       274         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{10}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       108         0        38        3         2  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      0{23}  1{25}

  -------------------------------------------------------------
    127        0        4        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        92         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        98       162        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{23}

  -------------------------------------------------------------
    128        1        3        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       125       115         0        3         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,3}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       102         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{23}

  -------------------------------------------------------------
    129        2        2        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4120253  0xffffffffc089c686         0        63         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    25370  0xffffffffc08921a2       181         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1    25328  0xffffffffc08921a2         0        96         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{5}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1     7077  0xffffffffc08921a2       208         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
    130        1        3        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       172       124       11         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1  4159916  0xffffffffa7737fcf         0       120       117        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,21}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1    17866  0xffffffffa7737fcf       199         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}

  -------------------------------------------------------------
    131        1        3        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     1       1  4115198  0xffffffffa81bb064         0       198        53        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5,21}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1  3226283  0xffffffffa81bb064         0        90        87        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{20-21,23}
         100.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4       143       198        55        4         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}

  -------------------------------------------------------------
    132        2        2        0        0  0xffff92de8b446340
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x28     1       1    25257  0xffffffffa797279f       255       116       103        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,2,6,16-17,23}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1    25257  0xffffffffa797276c       254         0       192        6         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{12-13,25-26,29}

  -------------------------------------------------------------
    133        0        4        0        0  0xffff92df023c80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       230         0        4         3  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{9-10,12}

  -------------------------------------------------------------
    134        3        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1    25358  0xffffffffa770b88c       231         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  0{5}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1     1653  0xffffffffa7704bf2       132         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{30}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1       46  0xffffffffa7715c47       231         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{5}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       127        90        7         6  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}  1{10,15,24,29}

  -------------------------------------------------------------
    135        3        1        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{14}
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       210         0        68        8         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{8,13,30}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7714c0e       106         0       119        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{14}

  -------------------------------------------------------------
    136        3        1        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       194         0        36        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{10,14}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4158068  0xffffffffa7704bd9         0       146         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{12}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704425       203         0         0        2         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+261           1{26}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       196         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{26}

  -------------------------------------------------------------
    137        3        1        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4115198  0xffffffffa7704b69       198         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{20}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1    25716  0xffffffffa7704bd9         0       134         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{8}
