=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       118        87       10         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3-4,6,16,19,21,23}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fcb58         0       125        39        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7,19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76fcb58         0       130         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4}

  -------------------------------------------------------------
    117        1        9        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        95         0        6         1  [k] cpus_share_cache         [kernel.kallsyms]  cpus_share_cache+79           0{1}
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       102         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+60        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76f88ea         0        92        40        2         2  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+58        0{3,20}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ff74       196         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   1{25}

  -------------------------------------------------------------
    118        1        9        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       111       116       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,3}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       331         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{29}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       176         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    119        1        9        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa772b7ad         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        77       110        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       113       103        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
         100.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       235       117        38       11         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3,5-7,20}

  -------------------------------------------------------------
    120        0       10        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104       108       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       110       100        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,5}

  -------------------------------------------------------------
    121        1        9        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       151         0        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffa7704bf2         0       138         0        2         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{4,19}
         100.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       396       157        50        6         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}  1{29}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffa7704bf2         0        66         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{22}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1    55340  0xffffffffa7704bf2         0       134         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       108       133        7         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,3,6,21}  1{8}

  -------------------------------------------------------------
    122        0       10        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       125        82       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       111        92        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1    55233  0xffffffffa7718d15         0       110         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       0{5}

  -------------------------------------------------------------
    123        2        8        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    56558  0xffffffffa7704b77       220         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{11}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       136        50        8         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-1,4,22}
          50.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       175       116        72       15         7  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1,4-6,22}  1{14}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bd9         0       100         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{19}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1    57356  0xffffffffa7704bd9         0       140         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1    44215  0xffffffffa7704b69         0        96         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{16}

  -------------------------------------------------------------
    124        0       10        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       100       133       11         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1    32913  0xffffffffa77025f8         0       117         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        82        62        2         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}

  -------------------------------------------------------------
    125        1        9        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       150        40        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,7}
           0.00%   88.89%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104       104       10         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1    58620  0xffffffffa7715c3e       256         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}

  -------------------------------------------------------------
    126        0       10        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        8         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffa77025f8         0        84         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       125         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1}

  -------------------------------------------------------------
