=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   304709  0xffffffffc0885b3b         0       156         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    113        0        5        0        0  0xffff92cec720b240
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       153         0        4         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   855834  0xffffffffa7702502         0       152         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}

  -------------------------------------------------------------
    114        0        5        0        0  0xffff92cecc12e640
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       136        42        4         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,3-4,19}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   406644  0xffffffffa7714bf6         0        89        67        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3,7}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   406637  0xffffffffa7714bf6         0        97        36        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2,17}

  -------------------------------------------------------------
    115        0        5        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       112         0        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,5,20}

  -------------------------------------------------------------
    116        1        4        0        0  0xffff92cecf01db40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   408962  0xffffffffa797276c         0        83       100        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{2-3,17}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   409159  0xffffffffa797279f       168         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   408962  0xffffffffa797276c         0       121        54        7         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,2,7,16,21,23}

  -------------------------------------------------------------
    117        0        5        0        0  0xffff92ceede1b2c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x38     0       1   408962  0xffffffffa7714c82         0       169         0        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5,19}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       244         0        2         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{4-5}

  -------------------------------------------------------------
    118        0        5        0        0  0xffff92ceede1bec0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102         0        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,5}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1   408962  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
    119        0        5        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        97         0        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   408962  0xffffffffa77025f8         0        87         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       144         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
    120        0        5        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa77005b6         0        85         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        74         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   409121  0xffffffffa7718891         0       109         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa7718899         0        77         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa7718891         0       136       101        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{4}

  -------------------------------------------------------------
    121        0        5        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    122        2        3        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       112        52        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0,2,4}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   363577  0xffffffffa7715c20         0        68         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{7}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   353882  0xffffffffa7715c20       310         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{25}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1   406637  0xffffffffa7702607       162         0        58        3         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{2-3}

  -------------------------------------------------------------
    123        1        4        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   402540  0xffffffffa7715c3e       198         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}

  -------------------------------------------------------------
    124        0        5        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       121        88        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    125        1        4        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       119         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{21}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       146         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       138         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    126        1        4        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76fca0f         0        76         0        2         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{17}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88        56        4         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{21}
