=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4142765  0xffffffffa7733e59         0       151         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1    30634  0xffffffffa7733e59         0       123        49        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,22}

  -------------------------------------------------------------
    110        0        7        0        0  0xffff92cf1ba5a040
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x10     0       1    40651  0xffffffffa7738105         0       109       202       18        11  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}  1{8,10-13,24-25,27-28,31}
           0.00%   42.86%    0.00%    0.00%                0x10     0       1    40651  0xffffffffa7737fcf         0       132       172       13        10  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,10,13-15,25-27,29,31}

  -------------------------------------------------------------
    111        0        7        0        0  0xffff92cf47be6400
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       168        81        9         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1    41122  0xffffffffa77024c2         0       108         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82              0{3}

  -------------------------------------------------------------
    112        0        7        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       171        85        8         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3,6,19-20,22-23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1    17866  0xffffffffa7714c82         0        71        93        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,5}

  -------------------------------------------------------------
    113        1        6        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       225       107        44        5         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1}  1{10}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        92        76        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7719a24         0       196         0        1         1  [k] nohz_balancer_kick        [kernel.kallsyms]  nohz_balancer_kick+260        0{0}

  -------------------------------------------------------------
    114        1        6        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       106       132        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa772b7f2       212         0        65        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    0{1}  1{13}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        69        42        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       108       106        5         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0-1,4}

  -------------------------------------------------------------
    115        0        7        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       124       102        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa77025f8         0        69         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1    40950  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1    40651  0xffffffffa77025f8         0       200       107        3         3  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5,18,21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       111         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    116        0        7        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91        46        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        97       136        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,7}

  -------------------------------------------------------------
    117        1        6        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       193       105        5         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa7704bf2         0       132         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{20}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    40651  0xffffffffa7704bf2       161         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{30}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1     7081  0xffffffffa7704bf2         0       151         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{17}

  -------------------------------------------------------------
    118        1        6        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        93        93        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4142765  0xffffffffa7715c3e       205         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{23}

  -------------------------------------------------------------
    119        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       191        96        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{21}

  -------------------------------------------------------------
    120        0        7        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fca0f         0        86         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113        65        8         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{23}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa77040a7         0       230         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{22}

  -------------------------------------------------------------
    121        6        1        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x20     1       1       14  0xffffffffa7704b77       190         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       158         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          1{13}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       258         0        80       11         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-2}  1{8-9,24}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1  4142765  0xffffffffa7704bd9       229         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}
