=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       194         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    122        0        4        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       120        48        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{0-1}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110         0        3         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{22}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    124        1        3        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       126        97        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa77025f8       198         0         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}

  -------------------------------------------------------------
    125        2        2        0        0  0xffff92de47016940
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc11dc3dd       167         0         0        2         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]              ??:0                         0{22}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   360035  0xffffffffc11e6b5f         0       108         0        2         2  [k] nfs_page_async_flush                       [nfs]              ??:0                         0{22}  1{28}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1   360035  0xffffffffa78baf53       217         0         0        2         1  [k] clear_page_dirty_for_io                    [kernel.kallsyms]  clear_page_dirty_for_io+35   1{31}

  -------------------------------------------------------------
    126        2        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   402957  0xffffffffc1251ec0       405         0       156        8         7  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}  1{11,13,15,27-29}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   402842  0xffffffffc1251ec0         0       227         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{13}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   402842  0xffffffffa7c43129       331         0       264        4         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,21}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   349434  0xffffffffa7c43129         0       151        40        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{12-13}

  -------------------------------------------------------------
    127        0        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81bf37c         0       103       117        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81bf37c         0       101         0        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,16}

  -------------------------------------------------------------
    128        0        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1   360035  0xffffffffa81bda92         0       126         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81be330         0        94        60        4         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3,6}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81be330         0       110         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2}

  -------------------------------------------------------------
    129        0        4        0        0  0xffff92de87ad8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       103         0        4         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{12,26-27}

  -------------------------------------------------------------
    130        2        2        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0        83        62        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               1{10}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   304709  0xffffffffa7704bd9       182         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704425       188         0         0        2         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+261          1{10}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       104         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{9}

  -------------------------------------------------------------
    131        2        2        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       266       139        56        5         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0}  1{10,14,27}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffa7704bf2       161         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{22}

  -------------------------------------------------------------
    132        3        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       170         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{11}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       199         0        57        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{9,11,13,27}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   384545  0xffffffffa7704b69         0       116         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{28}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       172         0        49        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{8,14}

  -------------------------------------------------------------
    133        4        0        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       209         0         0        6         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}  1{14,25}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4097464  0xffffffffa7715c47       214         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{25}

  -------------------------------------------------------------
    134        1        3        0        0  0xffff92edffc71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   384545  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{28}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   322490  0xffffffffa76fca0f         0        87         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{24}
