=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76dee3d         0       193         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{23}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1   422569  0xffffffffa76e237e         0       234        69        5         3  [k] wq_worker_running  [kernel.kallsyms]  wq_worker_running+14   0{2-3,18}

  -------------------------------------------------------------
     78        8       11        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     1       1   441187  0xffffffffa81bb064       232         0       127        6         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}  1{10,27,29}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1   441081  0xffffffffa81bb064       200         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{24}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1   440617  0xffffffffa81bb064       158         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1   440542  0xffffffffa81bb064       188         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{13}
           0.00%    9.09%    0.00%    0.00%                0x14     1       1   440465  0xffffffffa81bb064         0        69         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}
           0.00%    9.09%    0.00%    0.00%                0x14     1       1   360251  0xffffffffa81bb064         0       114        48        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7,22}
           0.00%    9.09%    0.00%    0.00%                0x14     1       1   349045  0xffffffffa81bb064         0       129        53        4         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{6-7,22-23}
          25.00%   18.18%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4       225       118        54       15         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
          12.50%   27.27%    0.00%    0.00%                0x20     1       1   435849  0xffffffffa81b3ea2       190       120        80       19         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-4,6}
           0.00%   27.27%    0.00%    0.00%                0x20     1       1   422569  0xffffffffa81b3ea2         0       118        69       13         6  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-4,7,20}

  -------------------------------------------------------------
     79        0       18        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%   72.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       182       177       14         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,6-7,19-20,23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   441132  0xffffffffa7714c82         0       104         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   406644  0xffffffffa7714c82         0        70         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   360251  0xffffffffa7714c82         0       124        66        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20,23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c82         0       106        64        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,22-23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0        87         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}

  -------------------------------------------------------------
     80        0       18        0        0  0xffff92cec820ba40
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        96        99       20         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,6-7,17-18,21-23}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   440465  0xffffffffa76fcb58         0       106        43        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4,18,23}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fcb58         0       127        40        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5-6,17}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76fcb58         0       122         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{16}

  -------------------------------------------------------------
     81        6       12        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffc0e89366         0       104       105       31         7  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2-7,20}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   441588  0xffffffffc0e89366       238         0         0        4         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{13,30}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffc0e89366         0       112        92       15         3  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{2-3,5}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   440577  0xffffffffc0e89366       209         0         0        2         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{12}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   440472  0xffffffffc0e89366       307         0         0        2         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   440465  0xffffffffc0e89366       312         0         0        2         1  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          1{28}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffc0e89366         0        84        34        2         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{5,7}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffc0e89366         0       142        41        5         5  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{5-6,16,21,23}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffc0e89366         0        84        46        2         2  [k] __nf_conntrack_find_get          [nf_conntrack]  ??:0          0{0,21}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1   440571  0xffffffffc0f3652d       224         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{28}

  -------------------------------------------------------------
     82        0       18        0        0  0xffff92d00a5764c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       219       186       17         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,6-7,18-19,21,23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       142        86        4         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19,21}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c82         0       153       100        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17,23}

  -------------------------------------------------------------
     83        0       18        0        0  0xffff92d00a576640
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       112        97       20         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,3,6-7,17,19-20,22-23}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       154       110        8         5  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{17-18,20-21,23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   440465  0xffffffffa7714bf6         0       109        78        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16,20,22}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714bf6         0        90        35        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4-5}

  -------------------------------------------------------------
     84        0       18        0        0  0xffff92d00a5770c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       118       101       20        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,5-7,17-21,23}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1   440465  0xffffffffa7733e59         0       110         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0        65         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     85        2       16        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   43.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        90        87       10         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79           0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa76f88e2         0       106         0        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{19,21}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   441187  0xffffffffa76f88e2         0       118         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{7}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   441081  0xffffffffa76f88db         0        84         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+43        0{21}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   440465  0xffffffffa76f88e2         0       110         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{23}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76f88e2         0        65         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{23}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76f88ea         0       108         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58        0{19}
