=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0        90         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{7}

  -------------------------------------------------------------
    431        1        0        0        0  0xffffd85f183dc380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495402  0xffffffffa78f5fa1       229         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   0{18}

  -------------------------------------------------------------
    432        1        0        0        0  0xffffd85f1db7a800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3719389  0xffffffffa791afa0       185         0         0        2         1  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+320   0{20}

  -------------------------------------------------------------
    433        0        1        0        0  0xffffd85f1e419f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       111         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{19}

  -------------------------------------------------------------
    434        1        0        0        0  0xffffd85f20811000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       248         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{27}

  -------------------------------------------------------------
    435        1        0        0        0  0xffffd85f22201d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3719388  0xffffffffa78c1a32       251         0         0        2         1  [k] __pagevec_lru_add  [kernel.kallsyms]  __pagevec_lru_add+130   0{6}

  -------------------------------------------------------------
    436        0        1        0        0  0xffffd85f2246a5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3660172  0xffffffffc11e5dc8         0       205         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{0}

  -------------------------------------------------------------
    437        1        0        0        0  0xffffd85f23347680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3495413  0xffffffffa78bb2c8       264         0         0        2         1  [k] write_cache_pages  [kernel.kallsyms]  write_cache_pages+488   1{28}

  -------------------------------------------------------------
    438        0        1        0        0  0xffffd85f24830780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3719715  0xffffffffa78f665b         0       115         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{13}

  -------------------------------------------------------------
    439        0        1        0        0  0xffffd85f26af9d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3719771  0xffffffffa78aeea0         0       186         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{12}

  -------------------------------------------------------------
    440        1        0        0        0  0xffffd85f291f9600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3634758  0xffffffffc11e5dc8       212         0         0        2         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{19}

  -------------------------------------------------------------
    441        0        1        0        0  0xffffd85f2bf70400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3719389  0xffffffffa80caab8         0       179         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{18}

  -------------------------------------------------------------
    442        1        0        0        0  0xffffd85f38900240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495402  0xffffffffa78f5fa1       198         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   0{18}

  -------------------------------------------------------------
    443        1        0        0        0  0xffffd85f40551a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3719524  0xffffffffa78f665b       268         0         0        2         1  [k] zap_pte_range       [kernel.kallsyms]  zap_pte_range+347        0{5}

  -------------------------------------------------------------
    444        1        0        0        0  0xffffd85f40553940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3719672  0xffffffffa78aeea0       215         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    1{12}

  -------------------------------------------------------------
    445        1        0        0        0  0xffffd85f40587b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3719596  0xffffffffa78aeea0       172         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    1{28}

  -------------------------------------------------------------
    446        1        0        0        0  0xffffd85f4c30a400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196       249         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{25}

  -------------------------------------------------------------
    447        0        1        0        0  0xffffd85f4db91700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132         0       304         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{19}

  -------------------------------------------------------------
    448        1        0        0        0  0xffffd85f63840840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3719524  0xffffffffa78f665b       270         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{5}

  -------------------------------------------------------------
    449        0        1        0        0  0xffffd85f6b8d1a40
  -------------------------------------------------------------
