=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
          50.00%   66.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       124       140        79        7         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        1{9,12,15,26}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       260         0        70        8         6  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                   0{0,2}  1{9,13,26,31}

  -------------------------------------------------------------
    139        4        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       177       121        50       10         6  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1-3}  1{13-14,28}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  4037212  0xffffffffa770b88c       221         0        61        3         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{15}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7714a1f       191         0         0        2         1  [k] enqueue_entity          [kernel.kallsyms]  enqueue_entity+847           1{12}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       125         0        60        9         5  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{1,7}  1{8-9,28}

  -------------------------------------------------------------
    140        2        3        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       130        40        6         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{8-9,12,29}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4044642  0xffffffffa76f8969         0        71         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     1{24}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       152         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{6}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7714a1f       239         0         0        2         1  [k] enqueue_entity                         [kernel.kallsyms]  enqueue_entity+847                          1{13}

  -------------------------------------------------------------
    141        3        2        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3969944  0xffffffffa7715bd2         0       105         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       135        66        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{8,10-11,15,29}
          66.67%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7715bf6       114         0        56       13         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{0-1,3}  1{8,10,29}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7714c0e       109         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{13}

  -------------------------------------------------------------
    142        4        1        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       127         0        58       10         7  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-1,3}  1{10,13,15,30}
          25.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       198       118        52        7         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}  1{8,10,12,29}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  4037214  0xffffffffa7704bd9       297         0        37        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{19}  1{13}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  4003233  0xffffffffa7704b69       308         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{16}

  -------------------------------------------------------------
    143        3        2        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3973456  0xffffffffa7737fcf       332         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{19}
          33.33%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       175        86       143       11         7  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,3}  1{8,12,27,31}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4042058  0xffffffffa7715c47         0       147         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{9}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4032978  0xffffffffa7704bf2       310         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{19}

  -------------------------------------------------------------
    144        1        4        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       109        74        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{27}
         100.00%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       128       125        37        8         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2}  1{8-9}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4045451  0xffffffffa770b87c         0       144         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}

  -------------------------------------------------------------
    145        5        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       218         0        70       15        10  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1,3,5}  1{8,11-14,27}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4026369  0xffffffffa7704b69       239         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{19}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4024599  0xffffffffa7704bd9       263         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{16}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  3890383  0xffffffffa7704bd9       243         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}

  -------------------------------------------------------------
    146        3        2        0        0  0xffff92edffd20480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4045774  0xffffffffa76f88e2         0        90         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        1{27}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa76f8975       207         0         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+197       0{3}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa76f88e2         0       116         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        1{10}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       188         0        50        5         1  [k] update_load_avg          [kernel.kallsyms]  update_load_avg+1455          1{28}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       301         0         0        2         1  [k] enqueue_task_fair        [kernel.kallsyms]  enqueue_task_fair+1001        1{28}

  -------------------------------------------------------------
    147        3        2        0        0  0xffff92edffd31580
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       127       120        35        6         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      1{11-12,14,27}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2       150         0       114        6         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+370                      0{1,3}  1{8-9,11}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770437c       188         0        66        4         1  [k] scheduler_tick                         [kernel.kallsyms]  scheduler_tick+92                           1{28}
