=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
  -------------------------------------------------------------
    409        0        1        0        0  0xffffd85f719a77c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3605715  0xffffffffa78aeea0         0       165         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{11}

  -------------------------------------------------------------
    410        0        1        0        0           0x4885c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507           0x156cbda         0       151         0        1         1  [.] uv__io_poll                        node       epoll.c:312                 0{16}

  -------------------------------------------------------------
    411        0        1        0        0           0x5d0ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3305507            0xacac70         0        87         0        1         1  [.] node::ThreadPoolWork::ScheduleWork()::{lambda(uv_work_s*)#1}::_FUN  node  ??:0          0{2}

  -------------------------------------------------------------
    412        0        1        0        0           0xb29c1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3305507      0x7f65c253996d         0       144         0        1         1  [.] _int_free  libc.so.6  malloc.c:4629   0{22}

  -------------------------------------------------------------
    413        0        1        0        0      0x7f659400a8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3305507           0x15432d2         0        90         0        1         1  [.] deflate.part.3  node  deflate.c:0   0{1}

  -------------------------------------------------------------
    414        0        1        0        0      0x7f659406ee40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xe     0       1  3305507           0x15415b4         0       138         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{2}

  -------------------------------------------------------------
    415        0        1        0        0      0x7f6594078d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305507           0x15415b4         0        69         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{1}

  -------------------------------------------------------------
    416        0        1        0        0      0x7f6594079f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305507           0x15415b4         0       104         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{5}

  -------------------------------------------------------------
    417        1        0        0        0           0x5d4be40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3305558            0xf247ff       184         0         0        2         1  [.] v8::internal::ScavengerCollector::JobTask::Run  node  ??:0          1{8}

  -------------------------------------------------------------
    418        1        0        0        0           0x6226340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3305558           0x1de98fa       126         0         0        2         1  [.] v8::internal::compiler::GraphTrimmer::TrimGraph  node  ??:0          1{10}

  -------------------------------------------------------------
    419        1        0        0        0           0x67cb700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3305558            0xb6d500       847         0         0        2         1  [.] node::(anonymous namespace)::PlatformWorkerThread  node  node_platform.cc:0   1{10}

  -------------------------------------------------------------
    420        1        0        0        0           0x69f98c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3495402           0x1de98fa       121         0         0        2         1  [.] v8::internal::compiler::GraphTrimmer::TrimGraph  node  ??:0          0{0}

  -------------------------------------------------------------
    421        1        0        0        0      0x7f7281c45c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3605715      0x7f737b025a14       221         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   1{31}

  -------------------------------------------------------------
    422        1        0        0        0      0x7f7282981e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3605715      0x7f737b025a14       104         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   1{11}

  -------------------------------------------------------------
    423        1        0        0        0      0x7f7282a0ab40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3605715      0x7f737b025a36       311         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:367   0{7}

  -------------------------------------------------------------
    424        1        0        0        0      0x7f7283464640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3605715      0x7f737b025a14       268         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   0{18}

  -------------------------------------------------------------
    425        1        0        0        0      0x7f72837cda00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3605715      0x7f737b025a14       217         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   1{9}

  -------------------------------------------------------------
    426        1        0        0        0      0x7f7283fc03c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3605715      0x7f737b025a14       216         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   0{20}

  -------------------------------------------------------------
    427        0        1        0        0      0x7f728441d500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3605715      0x7f737b025a14         0       136         0        1         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   1{11}

  -------------------------------------------------------------
    428        1        0        0        0      0x7f72848ba6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3605715      0x7f737b025a14       239         0         0        2         1  [.] binsearchcand  libbat.so.25.1.0  gdk_cand.c:365   0{20}

  -------------------------------------------------------------
