=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   406200  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}

  -------------------------------------------------------------
    116        1        3        0        0  0xffff92ddffb315c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1   342932  0xffffffffa76fc9eb         0       110         0        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{3,16}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1   349045  0xffffffffa76fc9eb         0       112         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       309         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{4}

  -------------------------------------------------------------
    117        3        1        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   406720  0xffffffffa7704bf9       147         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{24}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   379401  0xffffffffa7704bf9       230         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{10}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       159         0       113        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       114        44        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0,17}

  -------------------------------------------------------------
    118        2        2        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98        49        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,7}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   389022  0xffffffffa7715bd2       141         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{27}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1   406644  0xffffffffa7714c0e       168         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        65         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       222         0        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,4}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   406200  0xffffffffa7704bf2         0       100         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{20}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffa7704bf2         0       115         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{3}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       124         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}

  -------------------------------------------------------------
    121        0        4        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa77005b6         0       112         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa77005b6         0        90         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa7718891         0       110       112        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{22}

  -------------------------------------------------------------
    122        1        3        0        0  0xffff92de751ec9c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1   406276  0xffffffffc08b61dc         0       206       182        3         3  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{2,7}  1{26}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   406750  0xffffffffc08b61dc       223         0       108        3         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{0,5}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   406720  0xffffffffc08b61dc         0        88        97        2         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
    123        1        3        0        0  0xffff92de8c271e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   406199  0xffffffffc11d7d7e       193         0         0        2         1  [k] nfs_write_end              [nfs]              ??:0                            0{21}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffa78baf53         0       112         0        1         1  [k] clear_page_dirty_for_io    [kernel.kallsyms]  clear_page_dirty_for_io+35      1{30}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa78bba51         0       141         0        1         1  [k] __test_set_page_writeback  [kernel.kallsyms]  __test_set_page_writeback+529   1{30}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1   360035  0xffffffffa7c9b329         0        71         0        1         1  [k] xas_find_marked            [kernel.kallsyms]  xas_find_marked+265             1{29}

  -------------------------------------------------------------
    124        3        1        0        0  0xffff92edffa30b40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1   402802  0xffffffffa7704b89       250         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       133         0        58        7         5  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{8-10,15,28}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   406750  0xffffffffa83a5199         0        78         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+377              1{8}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa83a5199       189         0         0        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+377              1{8}

  -------------------------------------------------------------
    125        2        2        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       115         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{15}
         100.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       164       110        37        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0-1}  1{8}

  -------------------------------------------------------------
    126        2        2        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   406273  0xffffffffa77004b8         0       184         0        1         1  [k] task_curr              [kernel.kallsyms]  task_curr+40                1{31}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       138         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               1{30}
