=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3305558            0xfc2a76       258         0         0        2         1  [.] v8::internal::GlobalBackingStoreRegistry::Unregister  node  backing-store.cc:0   1{8}

  -------------------------------------------------------------
    291        1        0        0        0      0x107015a960c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3305558            0xf1f441       373         0         0        2         1  [.] v8::internal::Scavenger::ScavengeObject<v8::internal::FullHeapObjectSlot>  node  ??:0          1{8}

  -------------------------------------------------------------
    292        1        0        0        0      0x7ffc82083680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664548      0x562166e4cc6c       282         0         0        2         1  [.] 0x0000000000087c6c  bash              ??:0          1{25}

  -------------------------------------------------------------
    293        1        0        0        0      0x7f48bc191dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3664550      0x7f4958ccef74       363         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{23}

  -------------------------------------------------------------
    294        1        0        0        0      0x7f48c01b0440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3664550      0x7f4959b2cb79        65         0         0        2         1  [.] runMALsequence  libmonetdb5.so.32.0.6  mal_interpreter.c:617   0{1}

  -------------------------------------------------------------
    295        1        0        0        0      0x7f4914004800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3664550      0x7f49596bd579       361         0         0        2         1  [.] GDKfree  libbat.so.25.1.0  gdk_utils.c:2001   0{16}

  -------------------------------------------------------------
    296        1        0        0        0      0x7f492c079b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664550      0x7f49597f7950       315         0         0        2         1  [.] project1_hge  libbat.so.25.1.0  gdk_project.c:73   1{28}

  -------------------------------------------------------------
    297        1        0        0        0      0x7f4930006480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3664550      0x7f4958cd9920       374         0         0        2         1  [.] _int_free  libc.so.6  malloc.c:4605   0{17}

  -------------------------------------------------------------
    298        1        0        0        0      0x7f4938002500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3664550      0x7f4958cdc47e       325         0         0        2         1  [.] cfree@GLIBC_2.2.5  libc.so.6  malloc.c:3368   0{23}

  -------------------------------------------------------------
    299        1        0        0        0      0x7f4940078f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3664550      0x7f49597f79e4       382         0         0        2         1  [.] project1_hge  libbat.so.25.1.0  gdk_project.c:73   1{29}

  -------------------------------------------------------------
    300        1        0        0        0      0x7f4956146b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3664550      0x7f49596a7c26       414         0       394        3         1  [.] decref  libbat.so.25.1.0  gdk_bbp.c:2817   1{9}

  -------------------------------------------------------------
    301        1        0        0        0      0x7f495614e640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664550      0x7f49596a55b6       440         0         0        2         1  [.] BBPinsert  libbat.so.25.1.0  gdk_bbp.c:2413   1{27}

  -------------------------------------------------------------
    302        0        1        0        0      0x7f49599ea840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3664550      0x7f4958ccef74         0       278         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{5}

  -------------------------------------------------------------
    303        1        0        0        0      0x55a38a131080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3664658      0x55a3897a52ff       230         0         0        2         1  [.] 0x00000000000112ff  ps                ps[112ff]     1{24}

  -------------------------------------------------------------
    304        1        0        0        0      0x562166f1ca80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3665029      0x562166e4ad1f       270         0         0        2         1  [.] 0x0000000000085d1f  bash              ??:0          0{20}

  -------------------------------------------------------------
    305        1        0        0        0      0x7f4950b3fd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3664550      0x7f49597f7483      2647         0         0        2         1  [.] project1_lng  libbat.so.25.1.0  gdk_project.c:71   0{5}

  -------------------------------------------------------------
    306        1        0        0        0      0x7f592f33afc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3665144      0x7f023b8b1384       693         0         0        2         1  [.] 0x0000000000028384  libc.so.6         libc.so.6[28384]   0{21}

  -------------------------------------------------------------
    307        0        1        0        0      0x56258fbb8100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1653      0x56258db69449         0        87         0        1         1  [.] 0x000056258db69449  [unknown]         ??:0          1{30}

  -------------------------------------------------------------
