=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  2215624  0xffffffffc1261a9e       247         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  2213127  0xffffffffc1261a9e       249         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  2119318  0xffffffffc1261a9e       197         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  1927254  0xffffffffc1261c35       136         0       270        3         2  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{27,31}

  -------------------------------------------------------------
    105        2        3        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2151328  0xffffffffa80e81ce         0       108       123        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{16,20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffa80e81ce       235         0        60        7         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,16,23}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffa80e81ce         0        97       114        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{17,21}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  1678001  0xffffffffa80e81ce       367         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{10}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0        91         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}

  -------------------------------------------------------------
    106        1        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81bf3c9         0        96        46        6         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{0,2,19,21-22}
         100.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       250       142       119       10         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
    107        1        4        0        0  0xffff92de51654780
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1975015  0xffffffffc11e2f2d         0       124         0        1         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{17}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffc11e2f2d         0       112       237        2         2  [k] nfs_readpage_release         [nfs]              ??:0                      0{4,16}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffc11e2f2d         0       202         0        1         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{21}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffc11e2f2d       296         0         0        2         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{17}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  2210112  0xffffffffc11d9118         0       115         0        1         1  [k] __nfs_find_lock_context      [nfs]              ??:0                      0{19}

  -------------------------------------------------------------
    108        3        2        0        0  0xffff92defb491900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa77024c2         0       275         0        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{2,5}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       285         0         0        6         3  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        0{6}  1{13,30}

  -------------------------------------------------------------
    109        2        3        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       262         0       230        3         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{8}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0        96         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{8}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2214310  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{30}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2214194  0xffffffffa7704bd9         0        93         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{30}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2208722  0xffffffffa7704b69       284         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{18}

  -------------------------------------------------------------
    110        4        1        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2180784  0xffffffffa7704b77       243         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{17}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7734b1c       119         0         0        2         1  [k] psi_group_change               [kernel.kallsyms]  psi_group_change+860               1{14}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  1670046  0xffffffffa77030b0       302         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{5}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1      155  0xffffffffa7704b69       257         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{23}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       106       170        2         2  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{8,14}

  -------------------------------------------------------------
    111        3        2        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2211185  0xffffffffa7704bf2         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{9}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2151328  0xffffffffa7704bf2       323         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  1927254  0xffffffffa770b88c       281         0        55        5         4  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{0}  1{9,26-27}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       342         0        72        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       115        48        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{10}

  -------------------------------------------------------------
    112        4        1        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  1863934  0xffffffffa7715c20       237         0        79        5         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{19-21}
          25.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       268        80        33        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{0}  1{8,14}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  2210112  0xffffffffa7715c20       273         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{28}

  -------------------------------------------------------------
    113        2        3        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       100       118        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{27}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  2178983  0xffffffffa7715c3e       230         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}
