=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       120         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
    119        0        5        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa773480a         0        70         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa773480a         0       121         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    120        0        5        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa772b7ad         0        86        49        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        99        86        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}

  -------------------------------------------------------------
    121        0        5        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       104        59        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{19}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        89        64        5         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-4}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2505645  0xffffffffa7714c0e         0       133         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    30634  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}

  -------------------------------------------------------------
    122        0        5        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90        39        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{19}

  -------------------------------------------------------------
    123        0        5        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa772b7ad         0       140         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       189        49        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112       109        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}

  -------------------------------------------------------------
    124        0        5        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       112         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{23}
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        88        58        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2,5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c0e         0       209         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
    125        1        4        0        0  0xffff92de3ffd7080
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa791de5c         0       103        80       10         8  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{1-2,6-7,17,20-21,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    65435  0xffffffffa791de5c         0        72         0        1         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{0}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa791e445       234         0        84       13         8  [k] zone_watermark_ok       [kernel.kallsyms]  zone_watermark_ok+5          0{0,2,6-7,16-17,21-22}

  -------------------------------------------------------------
    126        0        5        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1    66462  0xffffffffa76e082f         0        89         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{9}
           0.00%   40.00%    0.00%    0.00%                 0x8     1       1     7300  0xffffffffa76e0e24         0       157         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{9}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  4123477  0xffffffffa76e0e24         0       196         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{31}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1    51894  0xffffffffa76e0e24         0       103         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{24}

  -------------------------------------------------------------
    127        4        1        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    51894  0xffffffffc08921a2       193         0         0        4         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  3226283  0xffffffffc089c686       145         0        78        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{3,21}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1    44215  0xffffffffc08921a2         0       121        53        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,16}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1    10882  0xffffffffc08921a2       154         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
    128        1        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       158       154       14         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1    65290  0xffffffffa7737fcf       446         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{27}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1    65552  0xffffffffa81b8571         0       142         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{5}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       100         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}

  -------------------------------------------------------------
    129        1        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1    66470  0xffffffffa81bda92       303         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{26}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1    65257  0xffffffffa81be330         0        92        85        5         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-4}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa81be330         0        96        84        5         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2,17-18,20}

  -------------------------------------------------------------
    130        2        3        0        0  0xffff92de90cae0c0
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa79690dc      1056       194       422       58        26  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-2,4-5,16,19-23}  1{8-14,24-31}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa7969059       876         0       263       51        24  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{4-5,7,16-23}  1{8-14,24-25,27-30}
